id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syndic_residence_user,access_syndic_residence_user,model_syndic_residence,base.group_user,1,1,1,0
access_syndic_residence_manager,access_syndic_residence_manager,model_syndic_residence,base.group_system,1,1,1,1
access_syndic_building_user,access_syndic_building_user,model_syndic_building,base.group_user,1,1,1,0
access_syndic_building_manager,access_syndic_building_manager,model_syndic_building,base.group_system,1,1,1,1
access_syndic_apartment_user,access_syndic_apartment_user,model_syndic_apartment,base.group_user,1,1,1,0
access_syndic_apartment_manager,access_syndic_apartment_manager,model_syndic_apartment,base.group_system,1,1,1,1
access_syndic_person_user,access_syndic_person_user,model_syndic_person,base.group_user,1,1,1,0
access_syndic_person_manager,access_syndic_person_manager,model_syndic_person,base.group_system,1,1,1,1
access_syndic_person_apartment_user,access_syndic_person_apartment_user,model_syndic_person_apartment,base.group_user,1,1,1,0
access_syndic_person_apartment_manager,access_syndic_person_apartment_manager,model_syndic_person_apartment,base.group_system,1,1,1,1
access_syndic_appel_fond_user,access_syndic_appel_fond_user,model_syndic_appel_fond,base.group_user,1,1,1,0
access_syndic_appel_fond_manager,access_syndic_appel_fond_manager,model_syndic_appel_fond,base.group_system,1,1,1,1
access_syndic_reglement_user,access_syndic_reglement_user,model_syndic_reglement,base.group_user,1,1,1,0
access_syndic_reglement_manager,access_syndic_reglement_manager,model_syndic_reglement,base.group_system,1,1,1,1